=============frequent2set=============
[63, 34886] 	 4
Rules:[3667] ---> 49482	 Confidence:0.6666666666666666
******************

[3667, 52773] 	 4

******association rule******
Rules:3667 ---> [52773]	 Confidence:0.6666666666666666
Rules:[52773] ---> 3667	 Confidence:0.8
Rules:52773 ---> [3667]	 Confidence:0.8
Rules:[3667] ---> 52773	 Confidence:0.6666666666666666
******************

[3667, 25522] 	 4

******association rule******
Rules:25522 ---> [3667]	 Confidence:0.8
Rules:[3667] ---> 25522	 Confidence:0.6666666666666666
Rules:3667 ---> [25522]	 Confidence:0.6666666666666666
Rules:[25522] ---> 3667	 Confidence:0.8
******************

[3667, 27901] 	 4

******association rule******
Rules:3667 ---> [27901]	 Confidence:0.6666666666666666
Rules:[27901] ---> 3667	 Confidence:1.0
Rules:27901 ---> [3667]	 Confidence:1.0
Rules:[3667] ---> 27901	 Confidence:0.6666666666666666
******************

[3667, 28331] 	 4

******association rule******
Rules:3667 ---> [28331]	 Confidence:0.6666666666666666
Rules:[28331] ---> 3667	 Confidence:0.8
Rules:28331 ---> [3667]	 Confidence:0.8
Rules:[3667] ---> 28331	 Confidence:0.6666666666666666
******************

[3667, 29285] 	 4

******association rule******
Rules:3667 ---> [29285]	 Confidence:0.6666666666666666
Rules:[29285] ---> 3667	 Confidence:0.8
Rules:29285 ---> [3667]	 Confidence:0.8
Rules:[3667] ---> 29285	 Confidence:0.6666666666666666
******************

[4005, 48603] 	 4

******association rule******
Rules:4005 ---> [48603]	 Confidence:1.0
Rules:[48603] ---> 4005	 Confidence:1.0
Rules:48603 ---> [4005]	 Confidence:1.0
Rules:[4005] ---> 48603	 Confidence:1.0
******************

[4005, 23395] 	 4

******association rule******
Rules:23395 ---> [4005]	 Confidence:0.8
Rules:[4005] ---> 23395	 Confidence:1.0
Rules:4005 ---> [23395]	 Confidence:1.0
Rules:[23395] ---> 4005	 Confidence:0.8
******************

[4005, 30056] 	 4

******association rule******
Rules:4005 ---> [30056]	 Confidence:1.0
Rules:[30056] ---> 4005	 Confidence:0.8
Rules:30056 ---> [4005]	 Confidence:0.8
Rules:[4005] ---> 30056	 Confidence:1.0
******************

[9355, 39386] 	 4

******association rule******
Rules:39386 ---> [9355]	 Confidence:0.8
Rules:[9355] ---> 39386	 Confidence:1.0
Rules:9355 ---> [39386]	 Confidence:1.0
Rules:[39386] ---> 9355	 Confidence:0.8
******************

[39386, 43554] 	 4

******association rule******
Rules:43554 ---> [39386]	 Confidence:1.0
Rules:[39386] ---> 43554	 Confidence:0.8
Rules:39386 ---> [43554]	 Confidence:0.8
Rules:[43554] ---> 39386	 Confidence:1.0
******************

[39386, 49327] 	 4

******association rule******
Rules:39386 ---> [49327]	 Confidence:0.8
Rules:[49327] ---> 39386	 Confidence:0.6666666666666666
Rules:49327 ---> [39386]	 Confidence:0.6666666666666666
Rules:[39386] ---> 49327	 Confidence:0.8
******************

[39386, 49482] 	 4

******association rule******
Rules:39386 ---> [49482]	 Confidence:0.8
Rules:[49482] ---> 39386	 Confidence:0.6666666666666666
Rules:49482 ---> [39386]	 Confidence:0.6666666666666666
Rules:[39386] ---> 49482	 Confidence:0.8
******************

[39386, 52773] 	 4

******association rule******
Rules:52773 ---> [39386]	 Confidence:0.8
Rules:[39386] ---> 52773	 Confidence:0.8
Rules:39386 ---> [52773]	 Confidence:0.8
Rules:[52773] ---> 39386	 Confidence:0.8
******************

[25522, 39386] 	 4

******association rule******
Rules:25522 ---> [39386]	 Confidence:0.8
Rules:[39386] ---> 25522	 Confidence:0.8
Rules:39386 ---> [25522]	 Confidence:0.8
Rules:[25522] ---> 39386	 Confidence:0.8
******************

[27901, 39386] 	 4

******association rule******
Rules:39386 ---> [27901]	 Confidence:0.8
Rules:[27901] ---> 39386	 Confidence:1.0
Rules:27901 ---> [39386]	 Confidence:1.0
Rules:[39386] ---> 27901	 Confidence:0.8
******************

[28331, 39386] 	 4

******association rule******
Rules:39386 ---> [28331]	 Confidence:0.8
Rules:[28331] ---> 39386	 Confidence:0.8
Rules:28331 ---> [39386]	 Confidence:0.8
Rules:[39386] ---> 28331	 Confidence:0.8
******************

[29285, 39386] 	 4

******association rule******
Rules:29285 ---> [39386]	 Confidence:0.8
Rules:[39386] ---> 29285	 Confidence:0.8
Rules:39386 ---> [29285]	 Confidence:0.8
Rules:[29285] ---> 39386	 Confidence:0.8
******************

[11454, 41942] 	 4

******association rule******
Rules:41942 ---> [11454]	 Confidence:0.8
Rules:[11454] ---> 41942	 Confidence:1.0
Rules:11454 ---> [41942]	 Confidence:1.0
Rules:[41942] ---> 11454	 Confidence:0.8
******************

[14160, 41942] 	 5

******association rule******
Rules:14160 ---> [41942]	 Confidence:1.0
Rules:[41942] ---> 14160	 Confidence:1.0
Rules:41942 ---> [14160]	 Confidence:1.0
Rules:[14160] ---> 41942	 Confidence:1.0
******************

[41942, 50272] 	 5

******association rule******
Rules:50272 ---> [41942]	 Confidence:1.0
Rules:[41942] ---> 50272	 Confidence:1.0
Rules:41942 ---> [50272]	 Confidence:1.0
Rules:[50272] ---> 41942	 Confidence:1.0
******************

[41942, 50366] 	 4

******association rule******
Rules:41942 ---> [50366]	 Confidence:0.8
Rules:[50366] ---> 41942	 Confidence:0.8
Rules:50366 ---> [41942]	 Confidence:0.8
Rules:[41942] ---> 50366	 Confidence:0.8
******************

[17904, 41942] 	 5

******association rule******
Rules:17904 ---> [41942]	 Confidence:1.0
Rules:[41942] ---> 17904	 Confidence:1.0
Rules:41942 ---> [17904]	 Confidence:1.0
Rules:[17904] ---> 41942	 Confidence:1.0
******************

[41942, 51376] 	 4

******association rule******
Rules:51376 ---> [41942]	 Confidence:1.0
Rules:[41942] ---> 51376	 Confidence:0.8
Rules:41942 ---> [51376]	 Confidence:0.8
Rules:[51376] ---> 41942	 Confidence:1.0
******************

[41942, 52829] 	 4

******association rule******
Rules:41942 ---> [52829]	 Confidence:0.8
Rules:[52829] ---> 41942	 Confidence:1.0
Rules:52829 ---> [41942]	 Confidence:1.0
Rules:[41942] ---> 52829	 Confidence:0.8
******************

[41942, 54338] 	 4

******association rule******
Rules:54338 ---> [41942]	 Confidence:0.5714285714285714
Rules:[41942] ---> 54338	 Confidence:0.8
Rules:41942 ---> [54338]	 Confidence:0.8
Rules:[54338] ---> 41942	 Confidence:0.5714285714285714
******************

[41942, 56007] 	 5

******association rule******
Rules:41942 ---> [56007]	 Confidence:1.0
Rules:[56007] ---> 41942	 Confidence:1.0
Rules:56007 ---> [41942]	 Confidence:1.0
Rules:[41942] ---> 56007	 Confidence:1.0
******************

[41942, 57343] 	 4

******association rule******
Rules:41942 ---> [57343]	 Confidence:0.8
Rules:[57343] ---> 41942	 Confidence:0.8
Rules:57343 ---> [41942]	 Confidence:0.8
Rules:[41942] ---> 57343	 Confidence:0.8
******************

[41942, 58019] 	 5

******association rule******
Rules:58019 ---> [41942]	 Confidence:1.0
Rules:[41942] ---> 58019	 Confidence:1.0
Rules:41942 ---> [58019]	 Confidence:1.0
Rules:[58019] ---> 41942	 Confidence:1.0
******************

[41942, 58082] 	 5

******association rule******
Rules:58082 ---> [41942]	 Confidence:1.0
Rules:[41942] ---> 58082	 Confidence:1.0
Rules:41942 ---> [58082]	 Confidence:1.0
Rules:[58082] ---> 41942	 Confidence:1.0
******************

[27611, 41942] 	 4

******association rule******
Rules:41942 ---> [27611]	 Confidence:0.8
Rules:[27611] ---> 41942	 Confidence:0.8
Rules:27611 ---> [41942]	 Confidence:0.8
Rules:[41942] ---> 27611	 Confidence:0.8
******************

[9355, 43554] 	 4

******association rule******
Rules:43554 ---> [9355]	 Confidence:1.0
Rules:[9355] ---> 43554	 Confidence:1.0
Rules:9355 ---> [43554]	 Confidence:1.0
Rules:[43554] ---> 9355	 Confidence:1.0
******************

[9355, 49327] 	 4

******association rule******
Rules:9355 ---> [49327]	 Confidence:1.0
Rules:[49327] ---> 9355	 Confidence:0.6666666666666666
Rules:49327 ---> [9355]	 Confidence:0.6666666666666666
Rules:[9355] ---> 49327	 Confidence:1.0
******************

[9355, 49482] 	 4

******association rule******
Rules:49482 ---> [9355]	 Confidence:0.6666666666666666
Rules:[9355] ---> 49482	 Confidence:1.0
Rules:9355 ---> [49482]	 Confidence:1.0
Rules:[49482] ---> 9355	 Confidence:0.6666666666666666
******************

[9355, 52773] 	 4

******association rule******
Rules:52773 ---> [9355]	 Confidence:0.8
Rules:[9355] ---> 52773	 Confidence:1.0
Rules:9355 ---> [52773]	 Confidence:1.0
Rules:[52773] ---> 9355	 Confidence:0.8
******************

[9355, 25522] 	 4

******association rule******
Rules:25522 ---> [9355]	 Confidence:0.8
Rules:[9355] ---> 25522	 Confidence:1.0
Rules:9355 ---> [25522]	 Confidence:1.0
Rules:[25522] ---> 9355	 Confidence:0.8
******************

[9355, 27901] 	 4

******association rule******
Rules:9355 ---> [27901]	 Confidence:1.0
Rules:[27901] ---> 9355	 Confidence:1.0
Rules:27901 ---> [9355]	 Confidence:1.0
Rules:[9355] ---> 27901	 Confidence:1.0
******************

[9355, 28331] 	 4

******association rule******
Rules:9355 ---> [28331]	 Confidence:1.0
Rules:[28331] ---> 9355	 Confidence:0.8
Rules:28331 ---> [9355]	 Confidence:0.8
Rules:[9355] ---> 28331	 Confidence:1.0
******************

[9355, 29285] 	 4

******association rule******
Rules:29285 ---> [9355]	 Confidence:0.8
Rules:[9355] ---> 29285	 Confidence:1.0
Rules:9355 ---> [29285]	 Confidence:1.0
Rules:[29285] ---> 9355	 Confidence:0.8
******************

[43554, 49327] 	 4

******association rule******
Rules:43554 ---> [49327]	 Confidence:1.0
Rules:[49327] ---> 43554	 Confidence:0.6666666666666666
Rules:49327 ---> [43554]	 Confidence:0.6666666666666666
Rules:[43554] ---> 49327	 Confidence:1.0
******************

[43554, 49482] 	 4

******association rule******
Rules:43554 ---> [49482]	 Confidence:1.0
Rules:[49482] ---> 43554	 Confidence:0.6666666666666666
Rules:49482 ---> [43554]	 Confidence:0.6666666666666666
Rules:[43554] ---> 49482	 Confidence:1.0
******************

[43554, 52773] 	 4

******association rule******
Rules:43554 ---> [52773]	 Confidence:1.0
Rules:[52773] ---> 43554	 Confidence:0.8
Rules:52773 ---> [43554]	 Confidence:0.8
Rules:[43554] ---> 52773	 Confidence:1.0
******************

[25522, 43554] 	 4

******association rule******
Rules:25522 ---> [43554]	 Confidence:0.8
Rules:[43554] ---> 25522	 Confidence:1.0
Rules:43554 ---> [25522]	 Confidence:1.0
Rules:[25522] ---> 43554	 Confidence:0.8
******************

[27901, 43554] 	 4

******association rule******
Rules:43554 ---> [27901]	 Confidence:1.0
Rules:[27901] ---> 43554	 Confidence:1.0
Rules:27901 ---> [43554]	 Confidence:1.0
Rules:[43554] ---> 27901	 Confidence:1.0
******************

[28331, 43554] 	 4

******association rule******
Rules:43554 ---> [28331]	 Confidence:1.0
Rules:[28331] ---> 43554	 Confidence:0.8
Rules:28331 ---> [43554]	 Confidence:0.8
Rules:[43554] ---> 28331	 Confidence:1.0
******************

[29285, 43554] 	 4

******association rule******
Rules:43554 ---> [29285]	 Confidence:1.0
Rules:[29285] ---> 43554	 Confidence:0.8
Rules:29285 ---> [43554]	 Confidence:0.8
Rules:[43554] ---> 29285	 Confidence:1.0
******************

[11454, 14160] 	 4

******association rule******
Rules:14160 ---> [11454]	 Confidence:0.8
Rules:[11454] ---> 14160	 Confidence:1.0
Rules:11454 ---> [14160]	 Confidence:1.0
Rules:[14160] ---> 11454	 Confidence:0.8
******************

[11454, 50272] 	 4

******association rule******
Rules:50272 ---> [11454]	 Confidence:0.8
Rules:[11454] ---> 50272	 Confidence:1.0
Rules:11454 ---> [50272]	 Confidence:1.0
Rules:[50272] ---> 11454	 Confidence:0.8
******************

[11454, 50366] 	 4

******association rule******
Rules:11454 ---> [50366]	 Confidence:1.0
Rules:[50366] ---> 11454	 Confidence:0.8
Rules:50366 ---> [11454]	 Confidence:0.8
Rules:[11454] ---> 50366	 Confidence:1.0
******************

[11454, 17904] 	 4

******association rule******
Rules:17904 ---> [11454]	 Confidence:0.8
Rules:[11454] ---> 17904	 Confidence:1.0
Rules:11454 ---> [17904]	 Confidence:1.0
Rules:[17904] ---> 11454	 Confidence:0.8
******************

[11454, 51376] 	 4

******association rule******
Rules:51376 ---> [11454]	 Confidence:1.0
Rules:[11454] ---> 51376	 Confidence:1.0
Rules:11454 ---> [51376]	 Confidence:1.0
Rules:[51376] ---> 11454	 Confidence:1.0
******************

[11454, 54338] 	 4

******association rule******
Rules:54338 ---> [11454]	 Confidence:0.5714285714285714
Rules:[11454] ---> 54338	 Confidence:1.0
Rules:11454 ---> [54338]	 Confidence:1.0
Rules:[54338] ---> 11454	 Confidence:0.5714285714285714
******************

[11454, 56007] 	 4

******association rule******
Rules:56007 ---> [11454]	 Confidence:0.8
Rules:[11454] ---> 56007	 Confidence:1.0
Rules:11454 ---> [56007]	 Confidence:1.0
Rules:[56007] ---> 11454	 Confidence:0.8
******************

[11454, 57343] 	 4

******association rule******
Rules:11454 ---> [57343]	 Confidence:1.0
Rules:[57343] ---> 11454	 Confidence:0.8
Rules:57343 ---> [11454]	 Confidence:0.8
Rules:[11454] ---> 57343	 Confidence:1.0
******************

[11454, 58019] 	 4

******association rule******
Rules:58019 ---> [11454]	 Confidence:0.8
Rules:[11454] ---> 58019	 Confidence:1.0
Rules:11454 ---> [58019]	 Confidence:1.0
Rules:[58019] ---> 11454	 Confidence:0.8
******************

[11454, 58082] 	 4

******association rule******
Rules:58082 ---> [11454]	 Confidence:0.8
Rules:[11454] ---> 58082	 Confidence:1.0
Rules:11454 ---> [58082]	 Confidence:1.0
Rules:[58082] ---> 11454	 Confidence:0.8
******************

[11454, 27611] 	 4

******association rule******
Rules:27611 ---> [11454]	 Confidence:0.8
Rules:[11454] ---> 27611	 Confidence:1.0
Rules:11454 ---> [27611]	 Confidence:1.0
Rules:[27611] ---> 11454	 Confidence:0.8
******************

[14160, 50272] 	 5

******association rule******
Rules:14160 ---> [50272]	 Confidence:1.0
Rules:[50272] ---> 14160	 Confidence:1.0
Rules:50272 ---> [14160]	 Confidence:1.0
Rules:[14160] ---> 50272	 Confidence:1.0
******************

[14160, 50366] 	 4

******association rule******
Rules:14160 ---> [50366]	 Confidence:0.8
Rules:[50366] ---> 14160	 Confidence:0.8
Rules:50366 ---> [14160]	 Confidence:0.8
Rules:[14160] ---> 50366	 Confidence:0.8
******************

[14160, 17904] 	 5

******association rule******
Rules:14160 ---> [17904]	 Confidence:1.0
Rules:[17904] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160]	 Confidence:1.0
Rules:[14160] ---> 17904	 Confidence:1.0
******************

[14160, 51376] 	 4

******association rule******
Rules:14160 ---> [51376]	 Confidence:0.8
Rules:[51376] ---> 14160	 Confidence:1.0
Rules:51376 ---> [14160]	 Confidence:1.0
Rules:[14160] ---> 51376	 Confidence:0.8
******************

[14160, 52829] 	 4

******association rule******
Rules:14160 ---> [52829]	 Confidence:0.8
Rules:[52829] ---> 14160	 Confidence:1.0
Rules:52829 ---> [14160]	 Confidence:1.0
Rules:[14160] ---> 52829	 Confidence:0.8
******************

[14160, 54338] 	 4

******association rule******
Rules:14160 ---> [54338]	 Confidence:0.8
Rules:[54338] ---> 14160	 Confidence:0.5714285714285714
Rules:54338 ---> [14160]	 Confidence:0.5714285714285714
Rules:[14160] ---> 54338	 Confidence:0.8
******************

[14160, 56007] 	 5

******association rule******
Rules:14160 ---> [56007]	 Confidence:1.0
Rules:[56007] ---> 14160	 Confidence:1.0
Rules:56007 ---> [14160]	 Confidence:1.0
Rules:[14160] ---> 56007	 Confidence:1.0
******************

[14160, 57343] 	 4

******association rule******
Rules:14160 ---> [57343]	 Confidence:0.8
Rules:[57343] ---> 14160	 Confidence:0.8
Rules:57343 ---> [14160]	 Confidence:0.8
Rules:[14160] ---> 57343	 Confidence:0.8
******************

[14160, 58019] 	 5

******association rule******
Rules:14160 ---> [58019]	 Confidence:1.0
Rules:[58019] ---> 14160	 Confidence:1.0
Rules:58019 ---> [14160]	 Confidence:1.0
Rules:[14160] ---> 58019	 Confidence:1.0
******************

[14160, 58082] 	 5

******association rule******
Rules:14160 ---> [58082]	 Confidence:1.0
Rules:[58082] ---> 14160	 Confidence:1.0
Rules:58082 ---> [14160]	 Confidence:1.0
Rules:[14160] ---> 58082	 Confidence:1.0
******************

[14160, 27611] 	 4

******association rule******
Rules:14160 ---> [27611]	 Confidence:0.8
Rules:[27611] ---> 14160	 Confidence:0.8
Rules:27611 ---> [14160]	 Confidence:0.8
Rules:[14160] ---> 27611	 Confidence:0.8
******************

[23395, 48603] 	 4

